04/05/2022,113.10,113.10,-2.90 (-2.50 %)," ","512,200","58,280,000,000",0,0,116.00,116.80,113.00
29/04/2022,116.00,116.00,-0.50 (-0.43 %)," ","1,098,700","128,081,000,000",0,0,117.00,118.60,115.10
28/04/2022,116.50,116.50,-2.50 (-2.10 %)," ","837,600","99,397,000,000","500,000","55,350,000,000",119.00,119.90,116.50
27/04/2022,119.00,119.00,3.00 (2.59 %)," ","1,241,700","142,362,000,000","4,106,400","470,509,300,000",116.00,121.80,111.00
26/04/2022,116.00,116.00,0.00 (0.00 %)," ","2,206,600","252,270,000,000","2,522,500","293,022,250,000",116.70,124.10,109.10
25/04/2022,116.00,116.00,-7.30 (-5.92 %)," ","1,076,900","128,870,000,000",0,0,124.60,124.60,115.80
22/04/2022,123.30,123.30,0.30 (0.24 %)," ","1,750,600","217,051,000,000","1,200,000","157,920,000,000",123.00,125.00,122.50
21/04/2022,123.00,123.00,-1.30 (-1.05 %)," ","1,507,800","185,721,000,000","115,900","13,965,950,000",122.00,125.00,122.00
20/04/2022,124.30,124.30,3.80 (3.15 %)," ","1,116,500","137,231,000,000",0,0,121.40,125.00,120.50
19/04/2022,120.50,120.50,-3.50 (-2.82 %)," ","943,100","115,333,000,000",0,0,124.90,125.50,119.50
18/04/2022,124.00,124.00,-1.00 (-0.80 %)," ","890,800","111,185,000,000",0,0,126.50,126.50,124.00
15/04/2022,125.00,125.00,-0.70 (-0.56 %)," ","1,015,000","127,432,000,000",0,0,126.20,126.60,124.10
14/04/2022,125.70,125.70,-1.20 (-0.95 %)," ","800,000","100,382,000,000",0,0,127.00,127.50,124.50
13/04/2022,126.90,126.90,1.50 (1.20 %)," ","989,500","126,663,000,000",0,0,126.00,129.50,126.00
12/04/2022,125.40,125.40,1.70 (1.37 %)," ","1,373,600","172,818,000,000",0,0,130.00,130.00,123.90
08/04/2022,123.75,148.50,-2.50 (-1.66 %)," ","1,169,600","175,159,000,000",0,0,151.50,151.50,148.50
07/04/2022,125.83,151.00,-2.80 (-1.82 %)," ","1,113,200","170,088,000,000","650,000","99,970,000,000",155.00,155.00,151.00
06/04/2022,128.16,153.80,2.20 (1.45 %)," ","1,374,300","208,744,000,000","826,600","125,212,560,000",151.90,155.00,150.10
05/04/2022,126.33,151.60,1.60 (1.07 %)," ","739,300","112,043,000,000",0,0,151.80,153.80,150.00
04/04/2022,125.00,150.00,3.50 (2.39 %)," ","1,685,400","256,301,000,000",0,0,149.00,155.00,148.50
01/04/2022,122.08,146.50,4.30 (3.02 %)," ","808,700","118,058,000,000",0,0,144.00,148.60,142.50
31/03/2022,118.50,142.20,-1.80 (-1.25 %)," ","589,200","84,017,000,000",0,0,143.90,144.30,141.90
30/03/2022,120.00,144.00,0.00 (0.00 %)," ","675,400","96,799,000,000",0,0,143.10,145.50,142.10
29/03/2022,120.00,144.00,-1.60 (-1.10 %)," ","595,200","86,627,000,000",0,0,146.00,147.40,143.50
28/03/2022,121.33,145.60,-0.80 (-0.55 %)," ","630,000","90,714,000,000",0,0,145.00,145.90,143.00
25/03/2022,122.00,146.40,-0.20 (-0.14 %)," ","545,600","79,671,000,000","92,000","13,524,000,000",147.00,147.80,144.70
24/03/2022,122.16,146.60,-0.40 (-0.27 %)," ","760,300","112,275,000,000",0,0,148.40,150.00,146.60
23/03/2022,122.50,147.00,-1.50 (-1.01 %)," ","1,396,000","208,642,000,000","550,000","82,197,500,000",146.80,153.80,145.10
22/03/2022,123.75,148.50,3.50 (2.41 %)," ","969,400","143,126,000,000","20,100","2,974,800,000",145.50,151.00,143.00
21/03/2022,120.83,145.00,8.30 (6.07 %)," ","890,400","127,135,000,000","455,200","61,952,720,000",138.90,145.20,138.80
18/03/2022,113.91,136.70,-1.30 (-0.94 %)," ","2,545,700","350,991,000,000",0,0,139.00,142.70,136.70
17/03/2022,115.00,138.00,-2.50 (-1.78 %)," ","766,800","107,322,000,000",0,0,141.00,142.30,138.00
16/03/2022,117.08,140.50,-0.60 (-0.43 %)," ","503,900","70,894,000,000","132,000","18,559,200,000",142.70,142.70,140.00
15/03/2022,117.58,141.10,5.00 (3.67 %)," ","1,020,500","140,721,000,000",0,0,135.50,141.10,135.50
14/03/2022,113.41,136.10,-6.40 (-4.49 %)," ","1,649,600","227,020,000,000","2,000,000","284,000,000,000",142.20,142.20,134.10
11/03/2022,118.75,142.50,-7.50 (-5.00 %)," ","1,565,500","227,663,000,000",0,0,149.00,151.50,142.50
10/03/2022,125.00,150.00,-5.50 (-3.54 %)," ","1,245,100","189,929,000,000",0,0,155.70,158.30,150.00
09/03/2022,129.58,155.50,-3.30 (-2.08 %)," ","875,100","137,563,000,000",0,0,158.50,159.90,154.50
08/03/2022,132.33,158.80,0.60 (0.38 %)," ","634,300","100,654,000,000","1,484,000","236,064,800,000",158.00,160.10,157.50
07/03/2022,131.83,158.20,-3.10 (-1.92 %)," ","942,300","150,318,000,000",0,0,159.70,162.40,158.00
04/03/2022,134.41,161.30,2.20 (1.38 %)," ","1,197,900","193,279,000,000",0,0,159.50,162.80,158.00
03/03/2022,132.58,159.10,2.10 (1.34 %)," ","752,900","120,127,000,000","1,206,700","189,451,900,000",158.70,162.00,156.70
02/03/2022,130.83,157.00,0.50 (0.32 %)," ","822,900","128,803,000,000","100,000","15,650,000,000",155.00,158.00,155.00
01/03/2022,130.41,156.50,0.50 (0.32 %)," ","360,000","56,229,000,000",0,0,157.00,157.50,155.50
28/02/2022,129.99,156.00,-2.00 (-1.27 %)," ","426,900","67,237,000,000",0,0,158.00,159.90,156.00
25/02/2022,131.66,158.00,-1.50 (-0.94 %)," ","572,500","91,449,000,000",0,0,161.00,161.00,158.00
24/02/2022,132.91,159.50,2.30 (1.46 %)," ","989,000","156,701,000,000",0,0,156.50,163.00,155.60
23/02/2022,130.99,157.20,-0.30 (-0.19 %)," ","459,600","72,446,000,000",0,0,157.40,159.50,156.50
22/02/2022,131.24,157.50,-2.80 (-1.75 %)," ","559,100","88,338,000,000",0,0,156.30,159.80,156.30
21/02/2022,133.58,160.30,-3.00 (-1.84 %)," ","957,200","154,524,000,000",0,0,163.40,163.40,160.10
18/02/2022,136.08,163.30,0.30 (0.18 %)," ","1,183,000","192,012,000,000","89,000","14,507,000,000",160.00,165.00,158.80
17/02/2022,135.83,163.00,4.90 (3.10 %)," ","1,673,100","267,880,000,000",0,0,158.00,163.00,157.70
16/02/2022,131.74,158.10,-2.40 (-1.50 %)," ","823,200","130,339,000,000","47,600","7,529,368,000",160.00,160.00,157.50
15/02/2022,133.74,160.50,8.90 (5.87 %)," ","1,575,800","245,914,000,000","1,200,000","172,356,000,000",151.80,160.50,150.00
14/02/2022,126.33,151.60,1.80 (1.20 %)," ","925,700","139,114,000,000","665,000","99,484,000,000",148.50,151.60,148.10
11/02/2022,124.83,149.80,0.20 (0.13 %)," ","487,500","73,096,000,000",0,0,150.00,151.50,148.10
