22/04/2022,48.40,48.40,-0.10 (-0.21 %)," ","7,100","339,000,000",0,0,47.85,48.50,47.00
21/04/2022,48.50,48.50,0.00 (0.00 %)," ","7,600","363,000,000",0,0,48.30,48.50,47.20
20/04/2022,48.50,48.50,-0.70 (-1.42 %)," ","32,900","1,589,000,000",0,0,48.60,49.30,48.00
19/04/2022,49.20,49.20,-0.60 (-1.20 %)," ","11,100","545,000,000",0,0,49.80,50.00,49.00
18/04/2022,49.80,49.80,-0.10 (-0.20 %)," ","4,300","213,000,000",0,0,49.70,49.90,49.00
15/04/2022,49.90,49.90,0.20 (0.40 %)," ","8,200","402,000,000",0,0,49.70,49.90,48.90
14/04/2022,49.70,49.70,0.00 (0.00 %)," ","2,500","123,000,000",0,0,49.65,49.90,49.00
13/04/2022,49.65,49.65,-0.05 (-0.10 %)," ","4,400","218,000,000",0,0,49.65,50.00,49.00
12/04/2022,49.65,49.65,-0.35 (-0.70 %)," ","16,800","830,000,000",0,0,49.95,50.00,49.00
08/04/2022,50.00,50.00,0.00 (0.00 %)," ","6,800","334,000,000",0,0,49.60,50.00,49.00
07/04/2022,50.00,50.00,0.00 (0.00 %)," ","6,800","337,000,000",0,0,49.60,50.00,49.60
06/04/2022,50.00,50.00,0.20 (0.40 %)," ","8,600","429,000,000",0,0,50.50,50.50,49.60
05/04/2022,49.80,49.80,0.00 (0.00 %)," ","6,400","318,000,000",0,0,49.80,50.30,49.50
04/04/2022,49.80,49.80,0.20 (0.40 %)," ","4,200","208,000,000",0,0,49.30,50.00,49.30
01/04/2022,49.55,49.55,-1.25 (-2.46 %)," ","8,000","398,000,000",0,0,50.20,50.50,49.30
31/03/2022,50.80,50.80,1.50 (3.04 %)," ","18,200","909,000,000",0,0,49.30,51.50,49.00
30/03/2022,49.30,49.30,0.00 (0.00 %)," ","6,700","328,000,000",0,0,49.20,49.30,48.60
29/03/2022,49.30,49.30,0.30 (0.61 %)," ","7,800","383,000,000",0,0,49.40,49.40,48.90
